Item,State_Name,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Average_Annual_Percent_Growth
Medicare/Personal Health Care ($),Alabama,5842,6223,6606,7180,7545,8717,9041,9465,9714,9818,9976,10022,10075,10267,4.9
Medicare/Personal Health Care ($),Alaska,5382,5704,6039,7041,7197,7706,7724,8092,8629,8556,8880,8833,9143,9288,4.5
Medicare/Personal Health Care ($),Arizona,5191,5591,5984,6547,7080,8181,8622,9042,9412,9608,9961,9990,10056,10096,4.8
Medicare/Personal Health Care ($),Arkansas,5370,5671,5995,6486,6915,7908,8363,8633,8883,8931,9192,9266,9277,9479,4.9
Medicare/Personal Health Care ($),California,6517,6983,7306,7669,8200,9389,9701,10566,11001,11159,11479,11585,11739,11833,4.9
Medicare/Personal Health Care ($),Colorado,5193,5644,5978,6507,6940,7830,8075,8383,8712,8877,8990,9064,8978,9287,5
Medicare/Personal Health Care ($),Connecticut,6696,7111,7474,8210,8563,9844,10241,10700,11064,11083,11390,11302,11633,11964,5.4
Medicare/Personal Health Care ($),Delaware,6057,6441,6862,7660,7873,8873,9414,10160,10369,10582,10976,10875,11170,11460,4.8
Medicare/Personal Health Care ($),District of Columbia,7652,8007,8327,8946,9546,10451,10496,11030,11216,11281,11587,11587,11758,11814,4.4
Medicare/Personal Health Care ($),Florida,6791,7193,7624,8282,8900,10178,10628,11315,11909,12011,12282,12302,12167,12229,5.3
Medicare/Personal Health Care ($),Georgia,5653,6025,6391,7014,7370,8727,9102,9451,9820,10011,10194,10269,10331,10429,4.8
Medicare/Personal Health Care ($),Hawaii,4889,5138,5299,5585,5757,6591,6845,7430,7713,7891,8202,8343,8314,8592,5
Medicare/Personal Health Care ($),Idaho,4772,4991,5229,5594,5951,6920,7128,7460,7815,7886,8220,8361,8433,8737,5.8
Medicare/Personal Health Care ($),Illinois,6177,6553,6884,7473,8003,9257,9670,10175,10559,10757,11071,11002,11008,11116,5.3
Medicare/Personal Health Care ($),Indiana,5566,5851,6265,6840,7321,8440,8790,9351,9796,9992,10349,10381,10545,10714,5.8
Medicare/Personal Health Care ($),Iowa,4799,4986,5223,5662,6191,7324,7651,8037,8310,8485,8803,8955,9122,9317,5.6
